Number,Country,Country ID (CCCCii),Old Country ID,WMO Code,WIGOS Station Identifier,ODIM code,Location,Opera Status,Latitude,Longitude,Height of station (m),Band,Doppler,Polarization,Max Range (km),Start Year,Height Antenna (m),diameterantenna,Beam,Gain (dB),Frequency (GHz),Available for Stratus (min),Available for Cirrus/Nimbus (min),WRWP (min)
1128,Belgium,EBUM40,BX40,6451,,bezav,Zaventem,0,50.9054,4.4579,,C,Y,S,240,2003,73,4.3,0.95,43.9,5.62,,,
1129,Belgium,EBUM41,BX41,6477,,bewid,Wideumont,1,49.9135,5.5044,,C,Y,S,240,2001,590,4.2,1,45,5.64,,,
1356,Belgium,EBUM42,BX42,6410,,bejab,Jabbeke,1,51.1919,3.0641,4,C,Y,D,240,2012,50,4.2,1,45,5.605,,,
1399,Belgium,EBUM43,BX43,6475,,behel,Helchteren,1,51.0702,5.4054,,C,N,D,200,2018,144,4.2,0.948,43,5.588,,,
1218,Croatia,LDZM42,RH42,14256,0-21010-0-38,hrbil,Bilogora,1,45.8835,17.2005,262,C,Y,D,240,2022,280,4.5,0.95,45,5.615,,,
1388,Croatia,LDZM41,,14235,0-21010-0-673,hrzag,Puntijarka,0,45.9078,15.9683,992,S,Y,S,240,,1024,3.2,2.2,38.5,2.8913,,,
1402,Croatia,LDZM44,,14382,0-21010-0-801,hrgra,Gradište,1,45.1592,18.7033,92,C,Y,D,240,2021,110,4.5,0.95,45,5.640,,,
1403,Croatia,LDZM45,,,0-21010-0-803,hrgol,Goli,1,45.0205,14.1223,538,C,Y,D,240,2022,553,4.5,0.95,45,5.625,,,
1404,Croatia,LDZM46,,14000,0-21010-0-802,hrdeb,Debeljak,1,44.0455,15.3765,193,C,Y,D,240,2022,208,4.5,0.95,45,5.630,,,
1405,Croatia,LDZM47,,,0-21010-1-804,hrulj,Uljenje,1,42.8944,17.4783,445,C,Y,D,240,2022,463,4.5,0.95,45.1,5.625,,,
1131,Czechia,OKPR50,CZ50,11718,0-20000-0-11718,czska,Skalky,1,49.5011,16.7885,730,C,Y,D,260,2015,767,4.5,0.95,46,5.645,,,
1132,Czechia,OKPR60,CZ60,11480,0-20000-0-11480,czbrd,Brdy-Praha,1,49.6583,13.8178,860,C,Y,D,260,2015,916,4.5,0.95,46,5.63,,,
1149,Denmark,EKMI41,DN41,6177,,dkste,Stevns,1,55.3262,12.4493,42,C,Y,D,240,2017,53,4.5,1,45,5.625,,,
1150,Denmark,EKMI42,DN42,6096,,dkrom,Römö,1,55.1731,8.552,5,C,Y,D,240,2017,15,4.5,1,45,5.625,,,
1151,Denmark,EKMI43,DN43,6036,,dksin,Sindal,1,57.4893,10.1365,104,C,Y,D,240,2017,109,4.5,1,45,5.625,,,
1290,Denmark,EKMI44,DN44,6194,,dkbor,Bornholm,1,55.1127,14.8875,162,C,Y,D,240,2007,171,4.2,0.94,45,5.625,,,
1341,Denmark,EKMI45,DN45,6103,,dkvir,Virring,1,56.024,10.0246,142,C,Y,D,240,2008,142,4.2,0.895,45,5.625,,,
1325,Estonia,EEMH40,EE40,26038,,eehar,Harku,1,59.3977,24.6021,32.7,C,Y,D,240,2000,49,4.5,0.95,45,5.64,,,
1326,Estonia,EEMH41,EE41,26232,,eesur,Sürgavere,1,58.4823,25.5187,130,C,Y,D,240,2008,157,4.5,0.95,45,5.635,,,
1153,Finland,EFKL42,FI42,2975,,fivan,Vantaa,0,60.2706,24.869,53,C,Y,D,250,1993,82,4.5,0.98,45.4,5.649,,,
1155,Finland,EFKL44,FI44,2954,,fianj,Anjalankoski,1,60.9039,27.1081,101,C,Y,D,250,1993,139,4.5,0.97,46,5.638,,,
1156,Finland,EFKL45,FI45,2918,,fikuo,Kuopio,1,62.8626,27.3815,239,C,Y,D,250,1995,268,4.5,0.94,46.1,5.615,,,
1157,Finland,EFKL46,FI46,2933,,fikor,Korpo,1,60.1285,21.6434,35,C,Y,D,250,1997,61,4.5,0.98,45.8,5.62,,,
1158,Finland,EFKL47,FI47,2870,,fiuta,Utajärvi,1,64.7749,26.3189,85,C,Y,D,250,1997,118,4.5,0.96,46,5.608,,,
1266,Finland,EFKL48,FI48,2840,,filuo,Luosto,1,67.1391,26.8969,514,C,Y,D,250,2000,533,4.5,0.98,45.6,5.618,,,
1311,Finland,EFKL49,FI49,2925,,fivim,Vimpeli,1,63.1048,23.8209,172,C,Y,D,250,2005,200,4.5,0.97,46,5.639,,,
1377,Finland,EFKL50,FI50,2995,,fikes,Kesälahti,1,61.9069,29.7977,141,C,Y,D,250,2014,174,4.5,0.95,45.6,5.625,,,
1378,Finland,EFKL51,FI51,2775,,fipet,Petäjävesi,1,62.3045,25.4401,241,C,Y,D,250,2015,271,4.5,0.95,45.9,5.628,,,
1398,Finland,EFKL52,FI52,,,finur,Nurmes,1,63.8378,29.4489,294,C,Y,D,250,2019,323,4.5,0.99,45.6,5.648,,,
1400,Finland,EFKL53,FI53,,,fivih,Vihti,1,60.5562,24.4956,148,C,Y,D,250,2021,181,4.5,0.94,45.7,5.605,,,
1406,Finland,EFKL54,FI54,,,fikan,Kankaanpää,1,61.8108,22.502,142,C,Y,D,250,2022,175,4.5,0.92,45.8,5.645,,,
1169,France,LFPW51,FR51,7145,,frtra,Trappes,1,48.7746,2.0083,166.5,C,Y,D,256,2004,190.2,3.7,1.1,43.8,5.625,,,
1159,France,LFPW40,FR40,7005,,frabb,Abbeville,1,50.136,1.8347,71.1,C,Y,D,256,2009,83.6,3.7,1.1,43.8,5.612,,,
1160,France,LFPW41,FR41,7510,,frbor,Bordeaux,1,44.8315,-0.6919,46,C,Y,D,256,2014,70,3.7,1.1,43.8,5.62,,,
1161,France,LFPW42,FR42,7255,,frbou,Bourges,1,47.0586,2.3595,162.2,C,Y,D,256,1987,173.5,3.7,1.1,44,5.64,,,
1163,France,LFPW44,FR44,7436,,frgre,Grèzes,1,45.1044,1.3697,350.6,C,Y,D,256,2011,360.3,3.7,1.1,43.8,5.64,,,
1164,France,LFPW45,FR45,7027,,frcae,Falaise,1,48.9272,-0.1496,155.4,C,Y,D,256,2014,167.4,3.7,1.1,43.8,5.625,,,
1166,France,LFPW47,FR47,7180,,frnan,Nancy,1,48.7158,6.5816,285.8,C,Y,S,256,1984,296.3,3,1.1,42.5,5.62,,,
1167,France,LFPW49,FR49,7645,,frnim,Nîmes,1,43.8061,4.5027,71.1,S,Y,D,256,2008,78.1,6.4,1.3,42.2,2.817,,,
1168,France,LFPW50,FR50,7629,,frtou,Toulouse,1,43.5743,1.3763,157.8,C,Y,D,256,2006,187.1,3.7,1.1,43.8,5.625,,,
1170,France,LFPW52,FR52,7168,,frtro,Arcis-sur-Aube,1,48.4621,4.3093,155.6,C,Y,D,256,2015,164.8,3.7,1.1,43.8,5.636,,,
1171,France,LFPW53,FR53,7471,,frlep,Sembadel,1,45.2892,3.7095,1115.2,C,Y,D,256,2013,1143.4,3.7,1.1,43.8,5.637,,,
1172,France,LFPW54,FR54,7223,,frtre,Treillères,1,47.3374,-1.6563,68.8,C,Y,D,256,1980,80.9,3.7,1.1,44,5.625,,,
1173,France,LFPW55,FR55,7569,,frbol,Bollène,1,44.323,4.7621,309.3,S,Y,S,256,1999,325,6.5,1.2,42.5,2.804,,,
1175,France,LFPW57,FR57,7745,,fropo,Opoul,1,42.9184,2.865,701.9,S,Y,S,256,2000,717,6.5,1.3,42.5,2.805,,,
1176,France,LFPW58,FR58,7381,,frniz,Saint Nizier,1,46.0678,4.4453,907.8,C,Y,D,256,2015,919.8,3.7,1.1,44.2,5.625,,,
1177,France,LFPW59,FR59,7671,,frcol,Collobrières,1,43.2166,6.3729,640.5,S,Y,D,256,2012,653.7,6.4,1.3,42.2,2.81,,,
1174,France,LFPW56,FR56,7108,,frpla,Plabennec,1,48.4609,-4.4298,96.5,C,Y,D,256,2012,110.8,3.7,1.1,43.8,5.64,,,
1179,France,LFPW61,FR61,7774,,frale,Aléria,1,42.1298,9.4964,50.1,S,Y,S,256,2002,63.4,6.5,1.28,42.5,2.801,,,
1302,France,LFPW62,FR62,7637,,frmcl,Montclar,1,43.9905,2.6096,667.5,C,Y,D,256,2005,678.7,3.7,1.1,43.8,5.644,,,
1303,France,LFPW63,FR63,7083,,frave,Avesnes,1,50.1283,3.8118,191.6,C,Y,D,256,2005,208.8,3.7,1.1,43.8,5.628,,,
1304,France,LFPW64,FR64,7336,,frche,Cherves,1,46.6986,0.0656,159.4,C,Y,D,256,2005,174.4,3.7,1.1,43.8,5.637,,,
1305,France,LFPW65,FR65,7274,,frbla,Blaisy-Haut,1,47.3552,4.7759,592.1,C,Y,D,256,2006,607.2,3.7,1.1,43.8,5.62,,,
1306,France,LFPW66,FR66,7606,,frmom,Momuy,1,43.6245,-0.6094,126.5,C,Y,D,256,2006,145.7,3.7,1.1,43.8,5.638,,,
1352,France,LFPW67,FR67,7291,,frmtc,Montancy,1,47.3686,7.019,912.9,C,Y,D,256,2007,925.7,3.7,1.1,43.8,5.625,,,
1373,France,LFPW69,FR69,7578,,,Mont Colombis,0,44.4961,6.2206,1736,X,Y,D,256,2012,1757,1.8,1.3,42,9.398,,,
1374,France,LFPW68,FR68,7572,,frmau,Mont Maurel,1,44.0128,6.5292,1772,X,Y,D,256,2010,1773,1.8,1.3,42,9.375,,,
1375,France,LFPW43,FR43,7468,,,Moucherotte,0,45.1477,5.6394,1895,X,Y,D,256,2014,1909,1.8,1.3,42,9.375,,,
1376,France,LFPW60,FR60,7714,,,Vars,0,44.5876,6.6531,2575,X,Y,D,256,2013,2580.7,1.8,1.3,42,9.474,,,
1394,France,LFPW37,FR37,7760,,fraja,Ajaccio,1,41.9531,8.7005,778,C,Y,D,256,2018,784,3.7,1.1,44,5.62,,,
1395,France,LFPW38,FR38,7366,,,Saint-Rémy,0,46.0666,2.9606,647,X,Y,D,256,2018,660,1.8,1.4,42,9.475,,,
1396,France,LFPW36,FR36,7122,,,Noyal-Pontivy,0,48.0468,-2.8942,137,X,Y,D,256,2019,155,1.8,1.4,42,9.475,,,
1350,Germany,EDZW84,DL84,10950,,demem,Memmingen,1,48.0421,10.2192,667,C,Y,D,180,2013,724.4,4.3,0.9,45,5.63,,,
1351,Germany,EDZW61,DL61,10629,,deoft,Offenthal,1,49.9847,8.7129,198,C,Y,D,180,2011,245.8,4.3,0.9,45,5.64,,,
1133,Germany,EDZW41,DL41,10204,,deemd,Emden,0,53.3387,7.0237,2,C,Y,S,180,1994,58,4,1,44.5,5.64,,,
1389,Germany,EDZW40,DL40,10103,,deasb,Isle of Borkum,1,53.564,6.7482,4,C,Y,S,180,2018,36.2,2.4,1,45.3,5.64,,,
1357,Germany,EDZW55,DL55,10132,,deboo,Boostedt,1,54.0043,10.0468,92,C,Y,D,180,2014,124.6,4.3,0.9,45,5.625,,,
1135,Germany,EDZW43,DL43,10169,,deros,Rostock,1,54.1757,12.058,1,C,Y,D,180,2014,37.1,4.3,0.9,45,5.64,,,
1358,Germany,EDZW44,DL44,10339,,dehnr,Hannover,1,52.46,9.6945,51,C,Y,D,180,2014,97.8,4.3,0.9,45,5.64,,,
1359,Germany,EDZW65,DL65,10392,,depro,Protzel/Berlin,1,52.6486,13.858,136,C,Y,D,180,2014,193.9,4.3,0.9,45,5.64,,,
1138,Germany,EDZW51,DL51,10410,,deess,Essen,1,51.4055,6.9669,152,C,Y,D,180,2012,185.1,4.3,0.9,45,5.64,,,
1139,Germany,EDZW52,DL52,10440,,defld,Flechtdorf,1,51.3112,8.802,530,C,Y,D,180,2014,627.9,4.3,0.9,45,5.64,,,
1140,Germany,EDZW53,DL53,10356,,deumd,Ummendorf,1,52.1601,11.1761,159,C,Y,D,180,2014,185.2,4.3,0.9,44.5,5.64,,,
1142,Germany,EDZW62,DL62,10557,,deneu,Neuhaus,1,50.5001,11.1351,846,C,Y,D,180,2012,879.6,4.3,0.9,45,5.625,,,
1143,Germany,EDZW63,DL63,10488,,dedrs,Dresden,1,51.1246,13.7686,225,C,Y,D,180,2015,263.4,4.3,0.9,45,5.64,,,
1144,Germany,EDZW71,DL71,10605,,denhb,Neuheilenbach,1,50.1097,6.5483,552,C,Y,D,180,2014,585.8,4.3,0.9,45,5.625,,,
1145,Germany,EDZW72,DL72,10832,,detur,Tuerkheim,1,48.5853,9.7828,733,C,Y,D,180,2013,767.6,4.3,0.9,45,5.6,,,
1146,Germany,EDZW73,DL73,10780,,deeis,Eisberg,1,49.5407,12.4028,771,C,Y,D,180,2014,799.1,4.3,0.9,45,5.64,,,
1147,Germany,EDZW81,DL81,10908,,defbg,Feldberg,1,47.8736,8.0039,1495,C,Y,D,180,2013,1516.1,4.3,0.9,45,5.67,,,
1360,Germany,EDZW75,DL75,10873,,deisn,Isen/München,1,48.1747,12.1017,630,C,Y,D,180,2014,677.8,4.3,0.96,45,5.625,,,
1370,Germany,,,,,,MUC (EDDM),0,48.351,11.789,447,X,Y,D,100,2014,480.4,1.9,1.3,42.5,9.375,,,
1371,Germany,,,,,,FRA (EDDF),0,50.038,8.527,101.3,X,Y,D,100,2014,130,1.9,1.3,42.5,9.375,,,
1183,Greece,LGAT41,GR41,16821,,grymi,Ymittos,1,37.9461,23.8138,1025,C,Y,S,300,1978,1031,2.4,1.8,45,5.61,,,
1182,Greece,LGAT42,GR43,16648,,grlar,Larisa,1,39.6446,22.4603,80,S,Y,S,300,1980,105,4.3,2,37,2.708,,,
1181,Greece,LGAT43,GR44,16622,,grthe,Thessaloniki,1,40.5282,22.9757,5,S,Y,S,300,1983,30,4.3,2,37,2.816,,,
1180,Greece,LGAT44,GR42,16682,,grand,Andravida,1,37.9261,21.2894,12,C,Y,S,300,1979,39,2.4,1.8,40,5.618,,,
1315,Greece,LGAT45,GR45,16822,,graig,Aigina,0,37.4312,23.3,457,C,Y,D,300,2004,467,4.2,0.95,44.5,5.625,,,
1316,Greece,LGAT46,GR46,16823,,grakt,Aktio,1,38.9166,20.7528,3,C,Y,S,300,",",36,4.3,1,44,5.625,,,
1317,Greece,LGAT47,GR47,16824,,grxri,Xrisoupoli,0,40.9277,24.633,8,C,Y,D,300,2006,39,4.3,1,44,5.625,,,
1318,Greece,LGAT48,GR48,16825,,grast,Astypalaia,0,36.5993,26.4404,500,C,Y,S,300,2007,510,4.3,0.95,44,5.625,,,
1186,Hungary,HABP43,HU43,12892,0-348-2-63414,hunap,Napkor,1,47.96222,21.88667,,C,Y,D,240,2003,153,4.2,0.96,45.1,5.61,,,
1301,Hungary,HABP41,HU41,12921,0-348-2-27107,hupog,Poganyvar,1,46.66036,17.06244,,C,Y,D,240,2005,311,4.2,0.9,46.1,5.625,,,
1185,Hungary,HABP42,HU42,12843,0-348-2-44561,hubud,Budapest,1,47.4294,19.1817,,C,Y,D,240,1999,161,4.2,0.94,45.6,5.61,,,
1362,Hungary,HABP44,HU44,12985,0-348-2-57205,husze,Szentes,1,46.63967,20.4325,,C,Y,D,240,2014,124,4.2,0.95,44.9,5.45,,,
1401,Hungary,HABP45,HU45,12940,0-348-2-38221,huhar,Harmashegy,1,46.1775,18.3372,,C,Y,D,240,2021,627,4.2,0.97,44.5,5.635,,,
1189,Iceland,BIRK40,IL40,,0-352-6-iskef,iskef,Keflavik,1,64.0257,-22.6353,34,C,Y,D,240,1991,48,4.2,1.005,44.9,5.61,,,
1363,Iceland,BIRK41,IL41,,0-352-6-isegs,isegs,Fljotsdalsheidi,1,65.0279,-15.0382,693,C,Y,S,240,2012,698,4.3,1,44,5.52,,,
1365,Iceland,BIRK43,IL43,,0-352-6-isx1,isx1,Huginn - mobile,0,MOBILE,,,X,Y,D,120,2012,,1.9,1.25,42.4,9.375,,,
1393,Iceland,BIRK44,IL44,,0-352-6-isx2,isx2,Muninn - mobile,0,MOBILE,,,X,Y,D,120,2013,,1.9,1.25,42.4,9.355,,,
1407,Iceland,BIRK42,IL42,,0-352-6-isska,isska,Skagi,0,66.0557,-20.268,156,C,Y,D,240,2022,164,4.16,1.014,44.8,5.45,,,
1410,Iceland,BIRK45,IL45,,0-352-6-isbjo,isbjo,Bjolfur,0,65.2658,-14.0618,1083,C,Y,D,240,2023,1090,4.16,1.014,44.8,5.45,,,
1187,Ireland,EIDB40,IE40,3962,,iesha,Shannon,1,52.6928,-8.9201,20,C,Y,S,250,1996,30,4.2,0.9,43,5.64,,,
1188,Ireland,EIDB41,IE41,3969,,iedub,Dublin,1,53.4299,-6.2443,85,C,Y,S,250,1991,99,4.2,0.9,45,5.64,,,
1397,Israel,LLBD40,,40179,,iltlv,Bet Dagan,1,32.007,34.8146,30,C,Y,S,280,1996,47,4.3,1,44,5.61,,,
1327,Latvia,EVRR40,LVaa,26422,,lvrix,Riga,1,56.9143,23.9897,5,C,Y,S,250,2006,43.5,4.2,0.95,45,5.66,,,
1366,Malta,LMML40,MT40,16597,,mtgud,Gudja,1,35.8529,14.4748,96,X,N,S,200,2013,100,1.2,1.8,40,9.41,,,
1381,Republic of Moldova,LUKK41,MD41,33815,,mdchs,Chisinau,1,46.9557,28.5703,31,C,Y,D,240,2013,,,,55.4,5.25,,,
1206,Netherlands,EHDB50,NL50,6260,,nldbl,De Bilt,0,52.1017,5.1783,39,C,Y,S,320,1981,44,4.2,1,43,5.647,,,
