Number,Country,Country ID (CCCCii),Old Country ID,WMO Code,WIGOS Station Identifier,ODIM code,Location,Opera Status,Latitude,Longitude,Height of station (m),Band,Doppler,Polarization,Max Range (km),Start Year,Height Antenna (m),diameterantenna,Beam,Gain (dB),Frequency (GHz),Available for Stratus (min),Available for Cirrus/Nimbus (min),WRWP (min)
1207,Netherlands,EHDB51,NL51,6234,,nldhl,Den Helder,1,52.9528,4.79061,52,C,Y,D,320,2016,55,4.2,0.92,45,5.625,,,
1385,Netherlands,EHDB52,NL52,6356,,nlhrw,Herwijnen,1,51.8371,5.138,1,C,Y,D,320,2016,25,4.2,0.905,45,5.633,,,
1286,Norway,ENMI33,NO33,1405,,nobml,Boemlo,1,59.854,5.09,95,C,Y,S,240,2002,102,4.2,1,44.4,5.64,,,
1300,Norway,ENMI35,NO35,1104,,norst,Rost,1,67.5307,12.0986,2.5,C,Y,S,240,2004,17,4.2,1,44.4,5.64,,,
1320,Norway,ENMI36,NO36,1018,,noand,Andoya,1,69.2414,16.0028,433,C,Y,S,240,2007,441,4.2,1,44.4,5.62,,,
1324,Norway,ENMI37,NO37,1042,,nohas,Hasvik,1,70.6052,22.443,437,C,Y,S,240,2008,444,4.2,1,44.4,5.64,,,
1348,Norway,ENMI38,NO38,1206,,nosta,Stad,1,62.1871,5.1275,496,C,Y,S,240,2009,506,4.2,1,44.4,5.62,,,
1349,Norway,ENMI39,NO39,1498,,nohur,Hurum,1,59.6272,10.5645,346.7,C,Y,D,240,2010,362.7,4.2,1,44.4,5.62,,,
1269,Norway,ENMI32,NO32,1438,,nohgb,Haegebostad,1,58.3601,7.1648,621.5,C,Y,D,240,2016,631,4.2,1,44.4,5.64,,,
1276,Norway,ENMI34,NO34,1247,,norsa,Rissa,1,63.6905,10.2037,604.5,C,Y,D,240,2018,616,4.2,1,44.4,5.64,,,
1353,Norway,ENMI40,NO40,1079,,nober,Berlevaag,1,70.5107,29.0184,454.7,C,Y,D,240,2012,474,4.2,0.94,44.4,5.64,,,
1391,Norway,ENMI41,NO41,,,nosmn,Soemna,1,65.2201,11.9926,302,C,Y,D,240,2014,315,4.2,1,44.4,5.62,,,
1392,Norway,ENMI42,NO42,,,nohfj,Hafjell,1,61.2318,10.5273,1064,C,Y,D,240,2016,1080.1,4.2,0.916,44.4,5.64,,,
1408,Norway,ENMI43,NO43,,,norsg,Rassegalvarri,1,69.2186,23.4397,,C,Y,D,240,2022,604.1,4.2,0.94,44.4,5.64,,,
1213,Poland,SOWR41,PL41,12374,0-20000-0-12374,plleg,Legionowo,1,52.4053,20.9611,93.3,C,Y,D,250,2002,122.3,4.1,0.95,45.2,5.645,,,
1214,Poland,SOWR42,PL42,12514,0-20000-0-12514,plram,Ramża,1,50.1513,18.7251,321,C,Y,D,250,1995,357.1,4.1,0.96,45.2,5.645,,,
1265,Poland,SOWR43,PL43,12544,0-20000-0-12554,plpas,Pastewnik,1,50.8925,16.0395,668.8,C,Y,D,250,2000,691.95,4.1,0.96,45.2,5.645,,,
1280,Poland,SOWR44,PL44,12579,0-20000-0-12579,plrze,Rzeszów,1,50.1141,22.037,211.1,C,Y,D,250,2003,241.1,4.1,0.96,45.2,5.645,,,
1281,Poland,SOWR45,PL45,12331,0-20000-0-12331,plpoz,Poznań,1,52.4133,16.797,88.3,C,Y,D,250,2003,123.3,4.1,0.96,45.2,5.645,,,
1277,Poland,SOWR46,PL46,12220,0-20000-0-12220,plswi,Świdwin,1,53.7958,15.8368,116.6,C,Y,D,250,2003,146.6,4.1,0.96,45.2,5.645,,,
1278,Poland,SOWR47,PL47,12151,,plgda,Gdańsk,1,54.3843,18.4563,135.2,C,Y,S,250,2002,158,4.2,0.94,44.5,5.65,,,
453,Poland,SOWR48,PL48,12568,,plbrz,Brzuchania,1,50.3942,20.0797,388.5,C,Y,S,250,2002,453,4.2,0.94,45.5,5.66,,,
1409,Poland,SOWR49,PL49,12276,0-20000-0-12276,pluzr,Uzranki,1,53.8565,21.4121,202,C,Y,D,250,2023,237,4.1,0.96,45.2,5.645,,,
1215,Portugal,LPMG41,PO41,8550,0-620-3401-08550,ptlis,Coruche/Cruz do Leão,1,39.0714,-8.4001,173,C,Y,D,300,2023,193,4.1,0.97,45.2,5.64,,,
1216,Portugal,LPMG42,PO42,8553,0-620-3401-08553,ptfar,Loule/Cavalos do Caldeirão,1,37.3041,-7.953,587,C,Y,D,300,2023,616,4.1,0.96,45.2,5.63,,,
1368,Portugal,LPMG43,PO43,8556,0-620-3401-08556,ptprt,Arouca/Pico do Gralheiro,1,40.845,-8.2797,1047,C,Y,D,300,2015,1097,4.5,0.95,45,5.63,,,
1390,Portugal,LPMG44,PO44,8525,0-620-3401-08525,ptpst,Porto Santo/Pico do Espigão,0,33.0377,-16.38376,236,C,Y,D,300,2017,274.2,4.2,0.96,44.5,5.61,,,
1407,Portugal,LPMG45,PO45,8516,0-620-3401-08516,pttrc,Terceira/ Santa Barbara,1,38.7302,-27.32076,1016,C,Y,D,300,2020,1039,4.5,0.95,45,5.62,,,
1296,Romania,YRBK40,RDBU,15438,,robuc,Bucuresti,1,44.5114,26.0778,90,C,Y,S,240,2000,128,4.2,1,45.8,5.531,,,
1295,Romania,YRBK41,RDOD,15077,,roora,Oradea,1,47.0357,21.8987,136,S,Y,S,230,2003,172,8.5,0.99,45,2.965,,,
1297,Romania,YRBK43,RDCV,15451,,rocra,Craiova,1,44.311,23.868,196,C,Y,S,240,2000,216,4.2,1,45.5,5.637,,,
1294,Romania,YRBK44,RDTM,15256,,rotim,Timisoara,1,45.7714,21.2592,86,S,Y,S,230,2003,128,8.5,0.99,45,2.935,,,
1293,Romania,YRBK45,RDBB,15166,,robob,Bobohalma,1,46.3601,24.2256,523,S,Y,S,230,2003,559,8.5,0.99,45,2.945,,,
1291,Romania,YRBK46,RDIS,15093,,robar,Barnova,1,47.0122,27.5826,395,S,Y,S,230,2003,441,8.5,0.99,45,2.912,,,
1292,Romania,YRBK47,RDMD,15461,,romed,Medgidia,1,44.2426,28.2515,64,S,Y,S,230,2003,108,8.5,0.99,45,2.965,,,
1328,Serbia,LYBM41,RS41,13169,,rsfrg,Fruska gora,1,45.1573,19.8109,496,S,Y,D,400,2002,530,6.1,1.3,42.3,2.82,,,
1329,Serbia,LYBM42,RS42,13164,,rsbaj,Bajsa,0,45.7868,19.5935,107,S,Y,S,400,2001,132.1,6.1,1.3,42.3,2.78,,,
1330,Serbia,LYBM43,RS43,13176,,rssam,Samos,1,45.1876,20.7707,110,S,Y,S,400,2000,135.1,6.1,1.3,42.3,2.78,,,
1331,Serbia,LYBM44,RS44,13270,,rsval,Valjevo,0,44.3741,19.9181,378,S,N,S,250,1979,395,4,2,37,2.89,,,
1332,Serbia,LYBM45,RS45,13276,,rsbuk,Bukulja,0,44.2984,20.5284,692,S,N,S,250,1979,714,4,2,37,2.98,,,
1333,Serbia,LYBM46,RS46,13283,,rspet,Petrovac,0,44.3256,21.337,280,S,N,S,250,1982,297,4,2,37,2.92,,,
1334,Serbia,LYBM47,RS47,13289,,rscrn,Crni vrh,0,44.1299,21.9645,1034,S,N,S,250,1980,1051,4,2,37,2.83,,,
1335,Serbia,LYBM48,RS48,13368,,rsuzi,Uzice,0,43.8874,19.8403,827,S,N,S,250,1979,844,4,2,37,2.94,,,
1336,Serbia,LYBM49,RS49,13380,,rsbes,Besnjaja,0,43.9971,21.0478,552,S,N,S,250,1979,569,4,2,37,2.94,,,
1337,Serbia,LYBM50,RS50,13372,,rssje,Sjenica,0,43.2614,19.9733,1242,S,N,S,250,1984,1259,4,2,37,2.98,,,
1338,Serbia,LYBM51,RS51,13385,,rskru,Krusevac,0,43.6227,21.2527,404,S,N,S,250,1979,421,4,2,37,2.98,,,
1339,Serbia,LYBM52,RS52,13390,,rsnis,Nis,0,43.4041,21.9474,807,S,N,S,250,1982,824,4,2,37,2.83,,,
1340,Serbia,LYBM53,RS53,13490,,rskuk,Kukavica,0,42.7908,21.9467,1439,S,N,S,250,1985,1456,4,2,37,2.98,,,
1355,Serbia,LYBM56,RS56,13275,,rsbgl,Beograd-LAWR,0,44.7717,20.4243,201,X,N,S,60,2007,204,2.5,0.95,,9.41,,,
1354,Serbia,LYBM55,RS55,13275,,rsbgm,Beograd-MRL5,0,44.7719,20.4247,201,S,N,S,300,1983,234,4.5,1.5,40,2.95,,,
1384,Serbia,LYBM54,RS54,13386,,rsjas,Jastrebac,1,43.3913,21.4436,1483.4,S,Y,D,400,2013,1522,6.4,1.15,42.4,2.86,,,
1247,Slovakia,LZIB41,SQ41,11812,,skjav,Maly Javornik,1,48.2561,17.1531,585,C,Y,D,240,2015,600,4.3,0.95,45,5.605,,,
1248,Slovakia,LZIB51,SQ51,11958,,skkoj,Kojsovska hola,1,48.7829,20.9873,1240,C,Y,D,240,2015,1256,4.3,0.95,45,5.645,,,
1382,Slovakia,LZIB60,SQ60,11887,,skkub,Kubinska hola,1,49.2717,19.2494,1405,C,Y,D,240,2016,1425,4.3,0.95,45,5.63,,,
1383,Slovakia,LZIB70,SQ70,11923,,sklaz,Spani laz,1,48.2404,19.2574,619,C,Y,D,240,2016,661,4.3,0.95,45,5.615,,,
1204,Slovenia,LJLM41,LJ41,14024,,silis,Lisca,1,46.068,15.285,944,C,Y,S,250,2006,950,4.3,1.2,43,5.623,,,
1364,Slovenia,LJLM42,LJ42,,,sipas,Pasja ravan,1,46.098,14.2283,1020,C,Y,D,250,2014,1043,4.5,0.95,45,5.633,,,
1232,Spain,LEMM41,SP41,8072,,eslid,Autilla Pino (Palencia),1,41.9956,-4.6028,874,C,Y,S,240,1989,887,4.2,0.9,44.9,5.62,,,
1233,Spain,LEMM42,SP42,8228,,esmad,Torrejon de Velasco (Madrid),1,40.1758,-3.7136,704,C,Y,S,240,1989,717,4.2,0.9,44.9,5.62,,,
1234,Spain,LEMM43,SP43,8289,,esval,Cullera (Valencia),1,39.1761,-0.2521,234,C,Y,S,240,1998,247,4.2,0.9,44.9,5.62,,,
1235,Spain,LEMM44,SP44,8364,,esmur,Fortuna (Murcia),1,38.2644,-1.1897,1261,C,Y,S,240,1998,1274,4.2,0.9,44.9,5.62,,,
1236,Spain,LEMM45,SP45,8179,,esbar,Corbera (Barcelona),1,41.4081,1.8847,651,C,Y,S,240,1998,664,4.2,0.9,44.9,5.62,,,
1237,Spain,LEMM46,SP46,8007,,escor,Cerceda ( La Coruna),1,43.1689,-8.5269,591,C,Y,S,240,1991,612,4.2,0.9,44.9,5.62,,,
1238,Spain,LEMM47,SP47,8162,,eszar,Perdiguera (Zaragoza),1,41.7339,-0.5458,820,C,Y,S,240,1999,833,4.2,0.9,44.9,5.62,,,
1239,Spain,LEMM48,SP48,8019,,essan,Aguión (Asturias),1,43.4625,-6.3019,923,C,Y,S,240,1992,936,4.2,0.9,44.9,5.62,,,
1240,Spain,LEMM49,SP49,8081,,essse,Baquio (Vizcaya),1,43.4033,-2.8419,576,C,Y,S,240,1993,625,4.2,0.9,44.9,5.6,,,
1241,Spain,LEMM50,SP50,8262,,esbad,Sierra de Fuentes (Caceres),1,39.4289,-6.2853,652,C,Y,S,240,1994,665,4.2,0.9,44.9,5.62,,,
1242,Spain,LEMM51,SP51,8475,,esmal,Alhaurin el Grande (Malaga),1,36.6133,-4.6592,1147,C,Y,S,240,1999,1160,4.2,0.9,44.9,5.62,,,
1243,Spain,LEMM52,SP52,8386,,essev,Castillo las Guardas (Sevilla),1,37.6875,-6.3344,517,C,Y,S,240,1998,530,4.2,0.9,44.9,5.62,,,
1244,Spain,LEMM53,SP53,8489,,esalm,Nijar (Almeria),1,36.8325,-2.0822,486,C,Y,S,240,2000,499,4.2,0.9,44.9,5.62,,,
1245,Spain,LEMM54,SP54,8308,,espma,Llucmajor (Baleares),1,39.3797,2.785,117,C,Y,S,240,2007,130,4.2,0.9,44.9,5.62,,,
1246,Spain,LEMM60,SP60,60028,,eslpa,Artenara (Gran Canaria),1,28.0186,-15.6144,1765,C,Y,S,300,1999,1778,4.2,0.9,44.9,5.62,,,
1231,Sweden,ESWI40,SE40,2032,0-20000-0-2032,sekrn,Kiruna,1,67.7088,20.6178,640,C,Y,D,240,2020,647,4.2,1,44.3,5.605,,,
1227,Sweden,ESWI41,SE41,2092,0-20000-0-2092,sella,Luleå (Rosvik),1,65.4309,21.865,47,C,Y,D,240,2018,68,4.2,1,44.3,5.605,,,
1230,Sweden,ESWI42,SE42,2200,0-20000-0-2200,seosd,Östersund,1,63.2951,14.7591,451,C,Y,D,240,2016,466,4.2,1,44.3,5.605,,,
1226,Sweden,ESWI43,SE43,2262,0-20000-0-2262,seoer,Örnsköldsvik,1,63.6395,18.4019,508,C,Y,D,240,2017,522,4.2,1,44.3,5.605,,,
1228,Sweden,ESWI44,SE44,2334,0-20000-0-2334,sehuv,Hudiksvall,1,61.5771,16.7144,375,C,Y,D,240,2017,389,4.2,1,44.3,5.605,,,
1229,Sweden,ESWI45,SE45,2430,0-20000-0-2430,selek,Leksand,1,60.723,14.8776,439,C,Y,D,240,2017,457,4.2,1,44.3,5.605,,,
1223,Sweden,ESWI52,SE52,,0-21010-0-724,sebaa,Bålsta,1,59.611,17.5833,59,C,Y,D,240,2019,83,4.2,1,44.3,5.605,,,
1224,Sweden,ESWI47,SE47,2588,0-20000-0-2588,sehem,Hemse (Ase),1,57.3035,18.4001,59,C,Y,D,240,2017,85,4.2,1,44.3,5.605,,,
1288,Sweden,ESWI48,SE48,2570,0-20000-0-2570,seatv,Åtvidaberg (Vilebo),1,58.1059,15.9363,200,C,Y,D,240,2019,223,4.2,1,44.3,5.605,,,
1289,Sweden,ESWI49,SE49,2600,0-20000-0-2600,sevax,Vara,1,58.2556,12.826,128,C,Y,D,240,2016,164,4.2,1,44.3,5.605,,,
1274,Sweden,ESWI50,SE50,2606,0-20000-0-2606,seang,Ängelholm,1,56.3675,12.8517,187,C,Y,D,240,2015,209,4.2,1,44.3,5.605,,,
1225,Sweden,ESWI51,SE51,2666,0-20000-0-2666,sekaa,Karlskrona,1,56.2955,15.6102,106,C,Y,D,240,2018,132,4.2,1,44.3,5.605,,,
1249,Switzerland,LSSW41,SW41,6661,,chalb,Albis,1,47.2843,8.512,938,C,Y,D,246,1994,938,4.3,1,45,5.45,,,
1250,Switzerland,LSSW42,SW42,6699,,chdol,La Dole,1,46.4251,6.0994,1682,C,Y,D,246,1995,1682,4.3,1,45,5.43,,,
1251,Switzerland,LSSW43,SW43,6768,,chlem,Monte Lema,1,46.0408,8.8332,1626,C,Y,D,246,1993,1626,4.3,1,45,5.455,,,
1361,Switzerland,LSSW51,SW51,6726,,chppm,Plaine Monte,1,46.3706,7.4866,2937,C,Y,D,246,2013,2937,4.3,1,45,5.468,,,
1372,Switzerland,LSSW52,SW52,6776,,chwei,Weissfluhgiptel,1,46.835,9.7945,2850,C,Y,D,246,2015,2850,4.3,1,45,5.433,,,
1252,United Kingdom,EGRR43,UK43,3523,,ukcle,Clee Hill,1,52.3986,-2.5954,505,C,Y,D,255,1993,529,3.66,1,43,5.608,,,
1253,United Kingdom,EGRR44,UK44,3331,,ukham,Hameldon Hill,1,53.7548,-2.2892,396,C,Y,D,255,1979,402,3.66,1,43,5.643,,,
1254,United Kingdom,EGRR45,UK45,3675,,ukche,Chenies,1,51.6895,-0.5302,138,C,Y,D,255,1984,153,3.66,1,43,5.622,,,
1255,United Kingdom,EGRR47,UK47,3918,,ukcas,Castor Bay,1,54.502,-6.3429,23,C,Y,D,255,1985,41,3.66,1,43,5.625,,,
1256,United Kingdom,EGRR48,UK48,3813,,ukpre,Predannack,1,50.0034,-5.223,88,C,Y,D,255,1986,103,3.66,1,43,5.645,,,
1257,United Kingdom,EGRR49,UK49,3375,,uking,Ingham,1,53.3347,-0.5594,66,C,Y,D,255,1987,86,3.66,1,43,5.624,,,
1258,United Kingdom,EGRR50,UK50,3601,,ukcyg,Crug y Gorllwyn,1,51.9798,-4.4446,323,C,Y,D,255,1989,337,3.66,1,43,5.633,,,
1260,United Kingdom,EGRR52,UK52,3897,,ukjer,Jersey,1,49.1772,-2.2239,67,C,Y,D,255,1990,85,3.66,1,43,5.625,,,
1262,United Kingdom,EGRR54,UK54,3086,,ukdud,Hill Of Dudwick,1,57.4304,-2.0367,173,C,Y,D,255,1991,186,3.66,1,43,5.624,,,
1263,United Kingdom,EGRR55,UK55,3018,,uklew,Druim A'Starraig,1,58.2117,-6.1821,84,C,Y,D,255,1991,98,3.66,1,43,5.624,,,
1264,United Kingdom,EGRR56,UK56,3842,,ukcob,Cobbacombe Cross,1,50.9639,-3.4521,282,C,Y,D,255,1993,302,3.66,1,43,5.609,,,
1259,United Kingdom,EGRR58,UK58,3142,,ukhhd,Holehead,1,56.018,-4.2171,550,C,Y,D,255,2007,558,3.66,1,43,5.624,,,
1319,United Kingdom,EGRR59,UK59,3159,,ukmun,Munduff Hill,1,56.2148,-3.3118,445,C,Y,D,255,2008,462,3.66,1,43,5.643,,,
1313,United Kingdom,EGRR60,UK60,3771,,ukthu,Thurnham,1,51.2948,0.6043,197,C,Y,D,255,2006,222,3.66,1,45,5.63,,,
1312,United Kingdom,EGRR61,UK61,3859,,ukdea,Dean Hill,1,51.0307,-1.6534,155,C,Y,D,255,2005,180,3.66,1,43,5.627,,,
1321,United Kingdom,EGRR63,UK63,3253,,ukhmy,High Moorsley,1,54.8034,-1.4746,161,C,Y,D,255,2008,174,3.66,1,43,5.628,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1411,,,,,,,,,,,,,,,,,,,,,,,,